Catégorie de produits,Produit,Quantité restante,Prix de vente unitaire,Valeur marchande,Prix d'achat moyen,Valorisation,Code EAN,Type de stock,Taux de TVA
OI,OI - shampooing 280ml,2,28,56,13.9,27.8,8004608247630,Stock revente,20.00 %
OI,OI - milk 135ml,1,34,34,17,17,8004608247715,Stock revente,20.00 %
OI,OI milk 100ml,0,12,0,,,8004608285205,Stock revente,20.00 %
OI,OI -  beurre,3,41,123,20.5,61.5,8004608264590,Stock revente,20.00 %
OI,OI - conditionneur,2,32,64,15.9,31.8,8004608266495,Stock revente,20.00 %
OI,OI - Elixir de beauté absolue,12,52,624,25.8,309.6,8004608247593,Stock revente,20.00 %
OI,OI LIQUID LUSTER 300ML,0,42,0,0,0,8004608278450,Stock technique,20.00 %
HEART OF GLASS,HEART OF GLASS Shampooing,3,27,81,13.1,39.3,8004608271666,Stock revente,20.00 %
HEART OF GLASS,HEART OF GLASS Sheer glaze,6,33,198,16.5,99,8004608271741,Stock revente,20.00 %
HEART OF GLASS,HEART OF GLASS Conditionneur,3,33,99,16.4,49.2,8004608271697,Stock revente,20.00 %
HEART OF GLASS,HEART OF GLASS treatment,6,24,144,11.9,71.4,8004608271727,Stock technique,20.00 %
WE STAND,Davines - WE STAND/ for regeneration Cheveux et corps,0,16,0,,,8004608279365,Stock revente,20.00 %
SHAMPOOING SOLIDE,VOLU Shampooing solide,0,20,0,0,0,8004608273141,Stock revente,20.00 %
SHAMPOOING SOLIDE,DEDE Shampooing solide,2,20,40,10.3,20.6,8004608273134,Stock revente,20.00 %
MORE INSIDE,Invisible No Gas Spray,2,28,56,13.9,27.8,8004608252146,Stock mixte,20.00 %
MORE INSIDE,Medium Hold Hair-spray,2,30,60,14.9,29.8,8004608252122,Stock mixte,20.00 %
MORE INSIDE,Blow dry primer,3,28,84,13.9,41.7,8004608271567,Stock mixte,20.00 %
MORE INSIDE,Sea Salt Spray,3,28,84,13.9,41.7,8004608258346,Stock mixte,20.00 %
MORE INSIDE,Curl Building Serum,3,27,81,13.1,39.3,8004608237488,Stock revente,20.00 %
MORE INSIDE,Curl Building Serum 100ml,3,20,60,10,30,8004608246459,Stock revente,20.00 %
MORE INSIDE,Invisible Serum (Slept-In),0,26,0,,,8004608237402,Stock revente,20.00 %
MORE INSIDE,Dry shampoo,2,36,72,17.9,35.8,8004608277408,Stock mixte,20.00 %
MORE INSIDE,Dry shampoo 100ml,1,12,12,4.45,4.45,8004608282013,Stock mixte,20.00 %
MORE INSIDE,Spray Dry Wax,1,35,35,17.9,17.9,8004608285816,Stock mixte,20.00 %
BIJOUX,BIJOUX,-75,12,-900,,,,Stock revente,20.00 %
ALCHEMIC,Alchemic conditionner argent,3,39,117,19.5,58.5,8004608259060,Stock revente,20.00 %
ALCHEMIC,Alchemic conditionner doré,2,39,78,19.5,39,8004608258964,Stock revente,20.00 %
ALCHEMIC,Alchemic conditionner cuivré,3,39,117,19.5,58.5,8004608259022,Stock revente,20.00 %
ALCHEMIC,Alchemic Creative Conditioner Turquoise 250ml,1,39,39,19.5,19.5,8004608267423,Stock revente,20.00 %
ALCHEMIC,Alchemic conditionner chocolate,3,39,117,19.5,58.5,,Stock revente,20.00 %
NATURAL TECH,Well Being Shampooing,0,25,0,0,0,8004608256502,Stock revente,20.00 %
NATURAL TECH,Well Being Shampooing 100ml,4,21,84,10.5,42,8004608256786,Stock revente,20.00 %
NATURAL TECH,Well Being Conditionneur,2,23,46,11.3,22.6,8004608230762,Stock revente,20.00 %
NATURAL TECH,Rebalancing Shampooing,5,25,125,12.4,62,8004608256540,Stock revente,20.00 %
NATURAL TECH,Rebalancing Shampooing 100ml,18,21,378,10.5,189,8004608279341,Stock revente,20.00 %
NATURAL TECH,Calming Shampooing,0,25,0,0,0,8004608256519,Stock revente,20.00 %
NATURAL TECH,Calming Shampooing 100ml,0,21,0,0,0,8004608256793,Stock revente,20.00 %
NATURAL TECH,Purifying Shampooing,1,25,25,12.4,12.4,8004608236580,Stock revente,20.00 %
NATURAL TECH,Renewing Shampooing,2,25,50,12.4,24.8,8004608255093,Stock revente,20.00 %
NATURAL TECH,Renewing Conditionneur Traitement,1,28,28,13.9,13.9,8004608255116,Stock revente,20.00 %
NATURAL TECH,Detoxifying Shampooing,2,25,50,12.4,24.8,8004608256533,Stock revente,20.00 %
NATURAL TECH,Energizing  Shampooing,4,25,100,12.4,49.6,8004608255505,Stock revente,20.00 %
NATURAL TECH,Energizing Super Active,0,91,0,0,0,8004608255567,Stock revente,20.00 %
NATURAL TECH,Energizing Super Active - Saisonnier,1,91,91,45.4,45.4,8004608275381,Stock revente,20.00 %
NATURAL TECH,Replumping shampooing,1,25,25,12.4,12.4,8004608256557,Stock revente,20.00 %
NATURAL TECH,Replumping shampooing 100ml,14,21,294,10.5,147,8004608256823,Stock revente,20.00 %
NATURAL TECH,Replumping conditionneur,0,23,0,0,0,8004608240419,Stock revente,20.00 %
NATURAL TECH,Nourishing  Shampooing,3,25,75,12.4,37.2,8004608269113,Stock revente,20.00 %
NATURAL TECH,Nourishing  Shampooing 100ml,4,21,84,10.5,42,8004608271444,Stock revente,20.00 %
NATURAL TECH,Nourishing Super Active,1,0,,55.2,55.2,8004608230830,Stock technique,20.00 %
NATURAL TECH,Nourishing Vegetarian Miracle masque,2,41,82,20.3,40.6,8004608269151,Stock revente,20.00 %
NATURAL TECH,Beauty shampoo,1,0,,,,9008289000026,Stock revente,20.00 %
SU,SU/Hair&Body wash,2,23,46,11.3,22.6,8004608261803,Stock revente,20.00 %
SU,SU/Hair mask,1,31,31,15.1,15.1,8004608270591,Stock revente,20.00 %
SU,SU/milk,4,34,136,16.8,67.2,8004608261780,Stock revente,20.00 %
SU,SU/Hair&Body wash 100ml,1,19,19,9.3,9.3,8004608261810,Stock revente,20.00 %
SU,SU/milk 50ml,0,20,0,0,0,8004608261797,Stock revente,20.00 %
SU,Shampooing solide SU,1,21,21,10.3,10.3,8004608282570,Stock revente,20.00 %
SU,SU/Protective Sun Cream SPF 30,0,31,0,0,0,8004608270614,Stock revente,20.00 %
SU,SU/After sun,1,38,38,18.7,18.7,8004608270607,Stock revente,20.00 %
SU,SU/Tan Maximizer,1,34,34,17,17,8004608270621,Stock revente,20.00 %
SU,Boite shampooing solide,3,8,24,4.45,13.35,8004608282587,Stock revente,20.00 %
POM'POT,LET IT GO CIRCLE masque,1,12,12,5.9,5.9,8004608264170,Stock revente,20.00 %
POM'POT,THE QUICK FIX CIRCLE masque,1,12,12,5.9,5.9,8004608258216,Stock revente,20.00 %
POM'POT,THE RENAISSANCE CIRCLE masque,2,12,24,5.9,11.8,8004608258230,Stock revente,20.00 %
POM'POT,THE PURITY CIRCLE mask,2,12,24,5.9,11.8,8004608258179,Stock revente,20.00 %
OROFLUIDO,Shampooing Lumière Argan,0,16,0,,,8432225127866,Stock revente,20.00 %
OROFLUIDO,Soin Lumière Argan,0,16,0,,,8432225127880,Stock revente,20.00 %
OROFLUIDO,Elixir à l'huile d'argan (100ml),1,34,34,,,8432225127859,Stock revente,20.00 %
OROFLUIDO,Masque Lumière Argan,0,21,0,,,8432225127903,Stock revente,20.00 %
OROFLUIDO,Elixir d'huile d'argan (30ml),1,15,15,,,8432225127842,Stock revente,20.00 %
MYRIAM K,"Lissage Français Le Masque ""Lys Extrem""",1,33,33,249,249,3760205100444,Stock revente,20.00 %
MYRIAM K,Fiber Cream 100ml,7,20,140,9.2,64.4,669316408063,Stock revente,20.00 %
MYRIAM K,Masque La soif de l'Or,1,43,43,21.1,21.1,,Stock revente,20.00 %
MYRIAM K,Shampooing myriam K,2,29,58,14.39,28.78,3760205103988,Stock revente,20.00 %
AMERICAN CREW,FORMING CREAM ,5,25,125,12.15,60.75,738678181690,Stock revente,20.00 %
AMERICAN CREW,Cream Pomade,5,25,125,12.15,60.75,669316434512,Stock revente,20.00 %
AMERICAN CREW,Fiber Cream,5,23,115,11.45,57.25,669316408063,Stock revente,20.00 %
AMERICAN CREW,CLASSIC FIBER,12,25,300,12.15,145.8,738678151853,Stock revente,20.00 %
AMERICAN CREW,MATTE CLAY,4,25,100,12.15,48.6,669316457078,Stock revente,20.00 %
AMERICAN CREW,MATTE CLAY SPRAY ,0,24,0,,,,Stock revente,20.00 %
AMERICAN CREW,BOOST POWDER,2,27,54,13.3,26.6,738678250013,Stock revente,20.00 %
AMERICAN CREW,BEARD FOAM CLEANSER,1,25,25,10.45,10.45,669316434505,Stock technique,20.00 %
AMERICAN CREW,MOISTURIZING SHAVE CREAM,4,22,88,11,44,669316406106,Stock revente,20.00 %
AMERICAN CREW,POST SHAVE COOLING LOTION,4,25,100,11.45,45.8,669316434802,Stock revente,20.00 %
AMERICAN CREW,BEARD BALM,5,26,130,12.95,64.75,669316434673,Stock revente,20.00 %
AMERICAN CREW,ULTRA GLIDING SHAVE OIL,1,0,,18.1,18.1,669316406076,Stock technique,20.00 %
AMERICAN CREW,SHAVE CREAM,-1,26,-26,11.15,-11.15,738678000335,Stock revente,20.00 %
AMERICAN CREW,AMERICAN CREW-PRECISION BLEND-3X40ML-MEDIUM ASH 5-6,0,0,,0,0,738678248331,Stock technique,20.00 %
AMERICAN CREW,AMERICAN CREW-PRECISION BLEND-3X40ML-MEDIUM NATURAL 4-5,2,0,,19.6,39.2,738678248348,Stock technique,20.00 %
AMERICAN CREW,Daily cleans shamp 1000 ml,1,0,,,,,Stock technique,20.00 %
AMERICAN CREW,AC BOOST POWDER 20G,2,0,,,,7501015946879,Stock technique,20.00 %
EQUAVE,EQUAVE HYDRATANT,0,28,0,0,0,,Stock revente,20.00 %
EQUAVE,RP EQUAVE 3 PHASES 200ml,4,29,116,14.45,57.8,8432225137087,Stock revente,20.00 %
EQUAVE,Trousse equave bleu avec brosse,2,30,60,15,30,8432225141046,Stock revente,20.00 %
EQUAVE,RP EQUAVE HYDRO DET CONDITIONING 500ml,1,0,,28.6,28.6,8432225137001,Stock technique,20.00 %
EQUAVE,RP EQUAVE SHAMPOO 485ml,0,0,,0,0,8432225137063,Stock technique,20.00 %
LASHILE,Gummies Végans - GOOD SUN,0,25,0,,,3760302220380,Stock revente,20.00 %
LASHILE,Compléments alimentaires Cheveux sublimes,0,25,0,,,3760302220373,Stock revente,20.00 %
LASHILE,Anti-chutes - 60 Gummies Végans,4,25,100,12,48,3760302221349,Stock revente,20.00 %
LASHILE,Coffret anti chute serviette offerte,6,57,342,39.75,238.5,,Stock revente,20.00 %
HAIRDREAMS,Beauty shampoo - pour tout type de cheveux,1,15,15,,,9008289000019,Stock revente,20.00 %
HAIRDREAMS,Regeneration Care - Soin intensif ,1,17,17,8.5,8.5,,Stock revente,20.00 %
HAIRDREAMS,Protein shampoo - Pour cheveux secs et abîmés,1,15,15,7.5,7.5,,Stock revente,20.00 %
HAIRDREAMS,Ph & shine - Soin brillance réequilibrant,1,21,21,10.3,10.3,,Stock revente,20.00 %
HAIRDREAMS,Double action conditioner - Soin bi phase,1,17,17,7.5,7.5,,Stock revente,20.00 %
HAIRDREAMS,Hair fluid - Fluide pour les pointes,1,17,17,7.5,7.5,,Stock revente,20.00 %
HAIRDREAMS,Set de voyage,1,21,21,10.4,10.4,,Stock revente,20.00 %
HAIRDREAMS,protein shampoo,1,0,,0,0,9008289000064,Stock technique,20.00 %
HAIRDREAMS,regeneration care,1,0,,,,9008289000088,Stock technique,20.00 %
HAIRDREAMS,volume shampoo,1,0,,,,9008289000040,Stock technique,20.00 %
HAIRDREAMS,beauty shampoo,1,0,,,,,Stock technique,20.00 %
MASK,000 Booster superéclaircissant,1,0,,13.8,13.8,8004608251828,Stock technique,20.00 %
MASK,"2,11 Brun Cendré Intense",1,0,,13.8,13.8,8004608251316,Stock technique,20.00 %
MASK,"33,0 Châtain Foncé Intense",3,0,,13.8,41.4,8004608251125,Stock technique,20.00 %
MASK,"55,0 Châtain Clair Intense",0,0,,0,0,8004608251149,Stock technique,20.00 %
MASK,"5,11 Châtain Clair Cendré Intense",4,0,,13.8,55.2,8004608251323,Stock technique,20.00 %
MASK,"5,14 Châtain Cuivré Clair Cendré",0,0,,0,0,8004608251361,Stock technique,20.00 %
MASK,"5,4 Châtain Clair Cuivré",4,0,,13.8,55.2,8004608251569,Stock technique,20.00 %
MASK,"5,43 Chatain Clair Cuivré Doré",3,0,,13.8,41.4,8004608265122,Stock technique,20.00 %
MASK,"5,56 Châtain Acajou Rouge",0,0,,0,0,8004608251668,Stock technique,20.00 %
MASK,"5,61 Châtain Clair Rouge Cendré",2,0,,13.8,27.6,8004608251699,Stock technique,20.00 %
MASK,"66,0 Blond Foncé Intense",1,0,,13.8,13.8,8004608251156,Stock technique,20.00 %
MASK,"66,1 Blond Foncé Intense Cendré",3,0,,13.8,41.4,8004608274766,Stock technique,20.00 %
MASK,"6,15 Blond Foncé Cendré Acajou",1,0,,13.8,13.8,8004608251392,Stock technique,20.00 %
MASK,"6,18 Blond Foncé Cendré Vert",1,0,,13.8,13.8,8004608256601,Stock technique,20.00 %
MASK,"6,71 Blond Foncé Beige Cendré",2,0,,13.8,27.6,8004608251729,Stock technique,20.00 %
MASK,"77,0 Blond Intense",0,0,,0,0,8004608251163,Stock technique,20.00 %
MASK,"7,1 Blond Cendré",4,0,,13.8,55.2,8004608251279,Stock technique,20.00 %
MASK,"7,18 Blond Cendré Vert",1,0,,13.8,13.8,8004608266266,Stock technique,20.00 %
MASK,"7,32 Blond Doré Irisé",2,0,,13.8,27.6,8004608251507,Stock technique,20.00 %
MASK,"7,4 Blond Cuivré",3,0,,13.8,41.4,8004608251576,Stock technique,20.00 %
MASK,"88,0 Blond Clair Intense",3,0,,13.8,41.4,8004608251170,Stock technique,20.00 %
MASK,"88,1 Blond Clair Intense Cendré",3,0,,13.8,41.4,8004608274773,Stock technique,20.00 %
MASK,"8,44 Blond Clair Cuivré Intense",4,0,,13.8,55.2,8004608251583,Stock technique,20.00 %
MASK,"8,72 Blond Clair Beige Irisé",1,0,,13.8,13.8,8004608265153,Stock technique,20.00 %
MASK,"99,0 Blond Très Clair Intense",2,0,,13.8,27.6,8004608251187,Stock technique,20.00 %
MASK,"9,04 Blond Très Clair Naturel Cuivré",3,0,,13.8,41.4,8004608251590,Stock technique,20.00 %
MASK,"9,1 Blond Très Clair Cendré",3,0,,13.8,41.4,8004608251293,Stock technique,20.00 %
MASK,"9,11 Blond Très Clair Cendré Intense",1,0,,13.8,13.8,8004608256625,Stock technique,20.00 %
MASK,"99,1 Blond Très Clair Intense Cendré",2,0,,13.8,27.6,8004608274780,Stock technique,20.00 %
MASK,"9,22 Blond Très Clair Irisé Intense",1,0,,13.8,13.8,8004608268468,Stock technique,20.00 %
MASK,"10,01 Blond Très Clair Platiné Naturel Cendré",2,0,,13.8,27.6,8004608251309,Stock technique,20.00 %
MASK,"10,12 Blond Très Clair Platiné Cendré Irisé",2,0,,13.8,27.6,8004608251347,Stock technique,20.00 %
MASK,"10,21 Blond Très Clair Platiné Irisé Cendré",2,0,,13.8,27.6,8004608260592,Stock technique,20.00 %
MASK,"10,23 Blond Très Clair Platiné Irisé Doré",3,0,,13.8,41.4,8004608251439,Stock technique,20.00 %
MASK,"0,25 Intensifier violet",0,0,,0,0,8004608247531,Stock technique,20.00 %
MASK,"0,18 Intensifier cendré foncé cendré foncé",1,0,,13.8,13.8,8004608260868,Stock technique,20.00 %
MASK,"0,66 Intensifier rouge",1,0,,13.8,13.8,8004608247524,Stock technique,20.00 %
MASK,Activateur 20 vol,3,0,,10.9,32.7,8004608251842,Stock technique,20.00 %
MASK,Activateur 10 vol0,4,0,,10.9,43.6,8004608251835,Stock technique,20.00 %
MASK,Activateur 30 vol,4,0,,10.9,43.6,8004608251859,Stock technique,20.00 %
VIEW,"VIEW 3,0 Châtain foncé",2,0,,10.3,20.6,8004608259930,Stock technique,20.00 %
VIEW,"VIEW 4,45 Châtain cuivré acajou",1,0,,10.3,10.3,8004608260202,Stock technique,20.00 %
VIEW,"VIEW 5,0 Châtain clair",2,0,,10.3,20.6,8004608259954,Stock technique,20.00 %
VIEW,"VIEW 5,3 Châtain clair doré",2,0,,10.3,20.6,8004608260097,Stock technique,20.00 %
VIEW,"VIEW 5,34 Châtain clair doré cuivré",2,0,,10.3,20.6,8004608260141,Stock technique,20.00 %
VIEW,"VIEW 5,4 Chatain clair cuivé",5,0,,10.3,51.5,8004608276708,Stock technique,20.00 %
VIEW,"VIEW 5,65 Châtain clair rouge acajou",1,0,,10.3,10.3,8004608260233,Stock technique,20.00 %
VIEW,"VIEW 6,44 Blond foncé cuivré intense",3,0,,10.3,30.9,8004608260196,Stock technique,20.00 %
VIEW,"VIEW 6,66 Blond foncé rouge intense",2,0,,10.3,20.6,8004608260240,Stock technique,20.00 %
VIEW,"VIEW 7,0 Blond",3,0,,10.3,30.9,8004608259978,Stock technique,20.00 %
VIEW,"VIEW 7,11 Blond cendré intense",0,0,,0,0,8004608260011,Stock technique,20.00 %
VIEW,"VIEW 7,21 Blond irisé cendré",0,0,,0,0,8004608262121,Stock technique,20.00 %
VIEW,"VIEW 7,34 Blond doré cuivré",1,0,,10.3,10.3,8004608269298,Stock technique,20.00 %
VIEW,"VIEW 8,0 Blond clair",4,0,,10.3,41.2,8004608259985,Stock technique,20.00 %
VIEW,"VIEW 8,1 Blond clair cendré",2,0,,10.3,20.6,8004608260004,Stock technique,20.00 %
VIEW,"VIEW 8,18 Blond clair cendré vert",0,0,,0,0,8004608260073,Stock technique,20.00 %
VIEW,"VIEW 8,23 Blond clair irisé doré",0,0,,0,0,8004608260110,Stock technique,20.00 %
VIEW,"VIEW 9,0 Blond très clair",3,0,,10.3,30.9,8004608259992,Stock technique,20.00 %
VIEW,"VIEW 9,22 Blond très clair irisé intense",0,0,,0,0,8004608260080,Stock technique,20.00 %
VIEW,View 10,2,0,,9.7,19.4,,Stock technique,20.00 %
VIEW,"Wiew 10,1",3,0,,9.7,29.1,,Stock technique,20.00 %
VIEW,"VIEW 10,21 Blond très clair irisé cendré",0,0,,0,0,8004608271840,Stock technique,20.00 %
VIEW,"View 10,27",0,0,,0,0,,Stock technique,20.00 %
VIEW,View Quartz,2,0,,9.7,19.4,8004608260288,Stock technique,20.00 %
VIEW,View Steel,2,0,,9.7,19.4,8004608262145,Stock technique,20.00 %
VIEW,VIEW Ruby,1,0,,10,10,8004608276678,Stock technique,20.00 %
VIEW,Wiew steel,2,0,,,,8004608262145,Stock technique,20.00 %
VIEW,VIEW Bronze,1,0,,10,10,8004608276685,Stock technique,20.00 %
SHAMPOOING TECHNIQUE,Detoxifying Shampooing,1,0,,32.1,32.1,8004608256663,Stock technique,20.00 %
